Clasificador,Accuracy,Balanced_Accuracy,PrecisionN,RecallN,PrecisionP,RecallP,F1,True_Negative,False_Positive,False_Negative,True_Positive
SVC,0.5619047619047619,0.7676767676767677,0.11538461538461539,1.0,1.0,0.5353535353535354,0.6973684210526315,6,0,46,53
SVC,0.6095238095238096,0.5580808080808081,0.07317073170731707,0.5,0.953125,0.6161616161616161,0.7484662576687116,3,3,38,61
SVC,0.5619047619047619,0.6111111111111112,0.08333333333333333,0.6666666666666666,0.9649122807017544,0.5555555555555556,0.7051282051282051,4,2,44,55
SVC,0.638095238095238,0.6515151515151515,0.1,0.6666666666666666,0.9692307692307692,0.6363636363636364,0.7682926829268293,4,2,36,63
SVC,0.6,0.4747474747474747,0.05,0.3333333333333333,0.9384615384615385,0.6161616161616161,0.7439024390243902,2,4,38,61
SVC,0.5714285714285714,0.6161616161616161,0.0851063829787234,0.6666666666666666,0.9655172413793104,0.5656565656565656,0.7133757961783439,4,2,43,56
SVC,0.5523809523809524,0.5277777777777778,0.06382978723404255,0.5,0.9482758620689655,0.5555555555555556,0.7006369426751592,3,3,44,55
SVC,0.3619047619047619,0.5833333333333334,0.07042253521126761,0.8333333333333334,0.9705882352941176,0.3333333333333333,0.4962406015037593,5,1,66,33
SVC,0.5047619047619047,0.6590909090909092,0.08928571428571429,0.8333333333333334,0.9795918367346939,0.48484848484848486,0.6486486486486487,5,1,51,48
SVC,0.44761904761904764,0.31565656565656564,0.018518518518518517,0.16666666666666666,0.9019607843137255,0.46464646464646464,0.6133333333333333,1,5,53,46
SVC,0.5142857142857142,0.5075757575757576,0.058823529411764705,0.5,0.9444444444444444,0.5151515151515151,0.6666666666666666,3,3,48,51
SVC,0.5428571428571428,0.4444444444444444,0.043478260869565216,0.3333333333333333,0.9322033898305084,0.5555555555555556,0.6962025316455696,2,4,44,55
SVC,0.4666666666666667,0.40404040404040403,0.037037037037037035,0.3333333333333333,0.9215686274509803,0.47474747474747475,0.6266666666666666,2,4,52,47
SVC,0.6,0.553030303030303,0.07142857142857142,0.5,0.9523809523809523,0.6060606060606061,0.7407407407407407,3,3,39,60
